Datum;Artikel;Stueck
01/03/2022;Mueller Joghurt mit der Ecke Knusper Original 150g;1
01/03/2022;P Heumanns Matzen 250g;5
01/03/2022;Mentos Chewy Dragees Lakritz Mint 3x375g;4
01/03/2022;Kattus Spanische Guene Oliven mit Knoblauchcreme 85g;5
01/03/2022;ja! Family Cappuccino 500g;5
01/03/2022;REWE Beste Wahl Kuchenglasur Dunkel 150g;1
01/08/2022;m&ms Crispy 281g;5
01/08/2022;Aprikosen getrocknet 200g;2
01/08/2022;Kerrygold Extra gesalzen mit Rapsoel 250g;2
01/08/2022;Kleinemas Mini Cabanossi 250g;2
01/08/2022;ja! Schaumkuesse 300g;5
01/08/2022;Harry Knolli Das Kartoffelbrot 500g;5
01/08/2022;Milky Way Crispy Rolls 6x25g;4
01/15/2022;Hohes C Hoch2 Direktsaft Roter Multi 800ml;4
01/15/2022;Popp Aufstrich Kaese und Champions 150g;1
01/15/2022;Feinkost Dittmann Pfefferonen mild 125g;1
01/15/2022;Chivers Marmelade Lemon Curd 320g;2
01/15/2022;Tempo Taschentuecher Plus 4-lagig mit Aloe Vera und Kamille 12x9 Tuecher;5
01/15/2022;REWE Beste Wahl Bio-Kompostbeutel 10l 10 Stueck;4
01/15/2022;REWE Bio Wiener Wuerstchen 200g;4
01/15/2022;Vitakraft Kraecker Trio Mix Gemuese/Nuss/Waldbeere 3 Stueck;3
01/15/2022;REWE Feine Welt Siziliens Schatz gruene Oliven 135g;2
01/15/2022;Braendle vita Walnussoel 500ml;3
01/15/2022;King Soba Buchweizen Quinoa Nudeln 250g;4
01/15/2022;Haribo Maoam Saure Kracher 175g;2
01/15/2022;ja! Taschentuecher 4-lagig 30x10 Stueck;1
01/15/2022;REWE Beste Wahl Ultra Binde Lang mit Fluegeln 14 Stueck;1
01/15/2022;Coraya Surimi Sticks 200g;1
01/15/2022;Exquisa Frischkaese Fitline 02% Kraeuter 200g;3
01/15/2022;Elinas Joghurt Griechischer Art Natur 4x150g;5
01/15/2022;Dove Pflegendes Cremebad Original 750ml;4
01/21/2022;REWE Beste Wahl Dekorperlen Perlenglanz rosa-wei 75g;4
01/21/2022;Bahlsen Comtess Zitrone 350g;2
01/21/2022;Dallmayr Capsa Espresso Barista 56g 10 Stueck;5
01/21/2022;ueltje Studentenfutter Original 200g;4
