Produktcode,Verkaufszeit
S53,2025-01-31 20:57:14
G16,2025-02-05 10:38:14
S57,2025-01-31 15:46:14
G21,2025-02-02 14:25:14
S17,2025-02-04 04:23:14
S12,2025-02-01 13:49:14
S12,2025-02-01 13:41:14
S91,2025-02-04 23:38:14
S21,2025-02-01 16:57:14
G74,2025-01-31 01:46:14
G92,2025-02-06 13:35:14
S98,2025-02-05 12:13:14
G79,2025-01-31 19:11:14
S10,2025-02-04 13:21:14
S37,2025-02-04 02:47:14
G41,2025-01-31 22:20:14
S60,2025-02-01 19:06:14
G21,2025-02-01 13:41:14
S24,2025-01-31 17:42:14
G82,2025-01-30 20:48:14
G83,2025-02-02 12:52:14
S20,2025-02-02 06:45:14
S64,2025-02-01 05:25:14
G32,2025-02-06 03:41:14
S25,2025-02-04 08:02:14
G14,2025-01-30 22:22:14
S47,2025-01-31 02:54:14
S37,2025-02-03 08:26:14
S92,2025-01-31 07:20:14
S84,2025-02-02 07:39:14
S18,2025-02-02 02:09:14
G78,2025-02-03 09:31:14
G89,2025-02-01 08:09:14
G92,2025-02-05 14:46:14
G69,2025-01-31 02:08:14
S97,2025-02-06 11:59:14
S91,2025-02-05 05:34:14
G81,2025-02-06 10:14:14
G85,2025-02-03 05:06:14
S62,2025-02-03 19:35:14
S45,2025-02-05 01:56:14
S82,2025-02-04 02:31:14
G15,2025-02-01 21:22:14
G95,2025-02-06 00:05:14
G27,2025-02-01 12:26:14
S22,2025-02-05 10:18:14
S30,2025-02-02 04:28:14
G19,2025-02-04 19:01:14
G31,2025-02-04 10:49:14
G27,2025-02-04 04:44:14
G11,2025-02-04 10:40:14
G54,2025-02-02 03:36:14
G58,2025-02-01 04:22:14
S93,2025-02-01 09:09:14
S28,2025-02-05 22:27:14
S87,2025-02-06 15:06:14
S18,2025-02-05 12:05:14
S11,2025-02-06 17:15:14
G47,2025-02-02 17:13:14
S48,2025-02-03 23:46:14
S54,2025-02-03 08:25:14
G35,2025-02-01 04:04:14
G57,2025-02-05 02:42:14
S69,2025-02-05 05:27:14
S78,2025-02-03 09:09:14
G41,2025-02-02 19:18:14
S35,2025-02-02 01:14:14
S14,2025-02-03 16:37:14
G26,2025-02-03 15:20:14
S36,2025-02-05 13:56:14
G43,2025-01-31 14:35:14
G48,2025-02-02 21:35:14
G10,2025-02-01 15:19:14
G97,2025-02-01 02:14:14
G25,2025-02-02 07:11:14
G30,2025-02-03 18:39:14
S51,2025-01-30 22:15:14
S13,2025-02-03 03:52:14
S46,2025-02-03 00:52:14
G19,2025-02-02 05:32:14
S25,2025-02-02 20:31:14
S86,2025-02-05 01:06:14
